Rank,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,Year
40,Malaysia,79.74,71.79,32.25,59.65,54.13,6.79,38.64,67.35,-,2013
41,Uruguay,78.34,38.14,55.03,57.18,80.65,11.54,50,30.46,-,2013
42,Turkey,74.84,57.26,64.8,71.87,61.67,6.19,50.47,82,-,2013
43,India,73.7,62.71,57.88,62.68,30.24,9.96,50.64,77.48,-,2013
44,Chile,72.56,58.03,59.72,61.51,66.37,9.22,40.22,74.2,-,2013
45,Argentina,72.53,51.09,40.71,78.26,69.68,10.19,46.71,55.56,-,2013
46,Bosnia And Herzegovina,71.6,47.34,56.74,54.54,50.63,11.7,18.83,67.63,-,2013
47,Singapore,69.17,60.86,80.02,58.82,104.14,25.12,51.1,49.5,-,2013
48,Serbia,63.68,37.01,58.77,55.55,51.13,17.22,25.48,52.79,-,2013
49,Romania,57.75,36.35,69.98,46.13,49.46,14.25,34.85,63.34,-,2013
50,Greece,55.51,50.31,50.24,50.4,88.06,11.56,38.51,62.69,-,2013
51,Thailand,54.08,35.44,59.47,94.73,51.3,18.33,38.57,72.12,-,2013
52,Bulgaria,53.71,38.01,58.53,54.63,51.37,10.14,22.17,78.86,-,2013
53,Brazil,48.21,41.44,37.38,57.58,69.91,13.33,35.82,56.5,-,2013
54,Ecuador,37.68,25.99,40.26,64.81,46.02,13.33,43,58.55,-,2013
55,Georgia,35.74,29,80.43,68.98,53.24,33.8,20,64.83,-,2013
56,Colombia,35.05,29.44,45.84,77.31,57.25,15.46,43.57,68.26,-,2013
57,Ukraine,31.86,32.3,51.05,47.89,47.95,15.42,39.91,67.28,-,2013
58,China,31.5,42.41,73.13,60.86,60.72,22.22,30.5,89.35,-,2013
59,Philippines,21.08,25.98,45.06,73.7,47.79,16.38,46.75,74.84,-,2013
60,Russia,18.5,39.6,47.61,39.34,68.12,12.36,49.68,78.29,-,2013
61,Mongolia,14.08,28.4,53.13,43.06,61.95,13,26.67,88.97,-,2013
62,Lebanon,12.46,44.15,52.69,43.33,73.95,18.42,36.4,88.05,-,2013
63,Pakistan,7.67,26.38,38.48,47.88,32.83,17.49,16,86.96,-,2013
64,Egypt,7.59,27.41,51.33,59.08,44.12,12.33,59,89.86,-,2013
65,Iran,-6.96,35.75,43.85,45.66,56.97,16.33,58.28,90.23,-,2013
66,Indonesia,-12.54,24.61,59.51,48.52,46.01,24.75,54.38,85.14,-,2013
67,Venezuela,-48.27,18.71,14.3,44.44,110.55,20.78,38.75,81.89,-,2013
1,Switzerland,194.11,127.42,74.22,79.51,148.69,6.53,30.88,35.49,-,2012
2,Germany,184.42,114.22,78.8,71.96,92.83,4.8,33.12,45.14,-,2012
3,Norway,183.43,94.21,80.93,79.04,166.65,7.1,18.5,19.22,-,2012
4,United Arab Emirates,177.07,134.89,64.05,63.89,80.79,4.49,17,69.17,-,2012
5,New Zealand,174.28,88.59,53.19,86.81,107.37,5.71,25.25,17.08,-,2012
6,Sweden,171.72,99.33,63.76,86.76,109.02,9.01,23,32.5,-,2012
7,Canada,164.99,110.72,60.18,71.99,101.7,4.85,40.44,41.59,-,2012
8,Denmark,163.12,99.26,54.69,89.81,125.72,6.13,31,34.17,-,2012
9,Australia,162.03,108.67,59.38,79.11,130.28,6.94,37.09,37.25,-,2012
10,Austria,159.89,98.78,55.92,83.18,98.44,6.69,23,42.84,-,2012
11,Netherlands,158.07,93.65,71.6,70.37,108.48,6.34,26.83,41.67,-,2012
12,United States,140.62,118.75,35.07,65.52,85.55,2.82,36.36,61.27,-,2012
13,Japan,130.52,83.62,94.25,96.11,136.69,16.88,46.5,52.5,-,2012
14,Ireland,125.14,84.79,53.93,41.06,114.29,5.89,11.67,45.17,-,2012
15,Slovenia,121.94,57.17,64.29,82.87,78.63,13.41,24.67,35,-,2012
16,France,119.51,90.9,55.24,80.74,103.9,10.54,29,61.82,-,2012
17,Israel,118.25,73.81,59.22,91.67,98.66,9.51,46.6,48.75,-,2012
18,United Kingdom,110.09,89.77,53.96,76.04,109.44,7.38,44.17,64.43,-,2012
19,Portugal,105.1,56.85,59.36,69.96,73.97,7.77,28,51.91,-,2012
20,Spain,100.93,86.18,67.04,69.92,84.48,9.87,26.45,85.62,-,2012
21,Belgium,100.68,84.58,59.38,82.22,114.29,6.3,21.5,88.33,-,2012
22,Croatia,93.06,50.65,67.58,65,70.77,11.59,37,49.94,-,2012
23,Czech Republic,88.14,58.43,63.41,65,65.19,10.99,28.67,65.99,-,2012
24,Singapore,87.08,91.24,79.79,58.97,101.03,17.16,66.25,70.83,-,2012
25,South Africa,83.59,99.97,21.88,59.54,76.89,2.99,34.5,88.96,-,2012
26,Saudi Arabia,71.02,80.41,67.52,40.74,97.4,2.77,15.75,112.5,-,2012
27,Turkey,66.7,52.76,73.62,69.97,68.12,5.65,54.22,89.23,-,2012
28,Malaysia,65.31,72.13,29.12,69.06,56,4.77,32.4,91.25,-,2012
29,Poland,60.63,58.88,61.3,55.79,52.96,12.32,36.27,83.75,-,2012
30,Mexico,60.31,59.33,37.46,80.06,56.41,5.84,31.33,93.5,-,2012
31,Italy,49.65,67.73,43.33,67.77,99.07,12.63,37.81,85.48,-,2012
32,Hungary,48.74,38.08,69.53,59.95,63.4,10.6,24.67,90.25,-,2012
33,India,44.01,62.05,54.36,59.42,34.28,9.8,48.33,102.91,-,2012
34,Indonesia,37.22,20.09,76.13,94.12,51.49,39.78,36.67,43.84,-,2012
35,Serbia,34.59,31.08,71.3,57.41,54.28,19.51,25.65,80.97,-,2012
36,Argentina,32.58,40.48,51.62,76.74,68.05,11.83,45.4,90,-,2012
37,Bulgaria,30.77,34.73,58.63,60.3,53.69,10.35,26.33,98.48,-,2012
38,Bosnia And Herzegovina,28.04,42.86,59.69,57.41,53.37,10.85,17,112.42,-,2012
39,Romania,25.52,33.16,70.41,48.41,50.95,15.65,32.47,91.92,-,2012
40,Thailand,24.89,33.42,60.33,92.59,52.94,16.75,38.75,101.61,-,2012
41,Colombia,23.38,28.95,52.79,88.89,61.7,14.41,44,91.46,-,2012
42,Greece,23.28,44.99,47.97,51.76,97.85,11.05,38.22,87.77,-,2012
43,Chile,21.04,51.02,43.65,59.26,70.2,9.37,41.62,103.75,-,2012
44,Brazil,10.81,31.73,40.74,59.09,87.64,15.28,30,82.92,-,2012
45,Pakistan,-3.05,26.24,41.29,60.42,36.45,20.18,13,101.33,-,2012
46,Philippines,-3.77,28.37,46.91,76.11,44.85,8.66,54.89,116.65,-,2012
47,Russia,-7.39,44.05,49.43,35.52,69.37,14.41,47.83,104.67,-,2012
48,Ukraine,-14.61,27.22,44.61,40.28,51.68,16.68,33,100.24,-,2012
49,Egypt,-22.17,27.17,55.69,65.74,50.77,11.81,59,125.71,-,2012
50,Iran,-35.23,46.38,48.14,43.4,54.32,12.48,73.5,131.85,-,2012
51,China,-49.55,33.5,55.53,36.15,51.63,29.9,29.67,122.8,-,2012
